

> @omjep/web@0.0.1 build /Users/soufiane/Desktop/CMS/Omjep App/eagles-esports-platform/apps/web
> tsc -b && vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
[2K[1Gtransforming (1) [2msrc/main.tsx[22m[2K[1Gtransforming (8) [2msrc/index.css[22m[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (94) [2msrc/pages/Admin/Dashboard.tsx[22m[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (171) [2msrc/pages/Admin/Users.tsx[22m[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (1175) [2msrc/components/PlayerIdentity.tsx[22m[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (2216) [2m../../node_modules/.pnpm/zustand@5.0.12_@types+react@18.3.28_immer@11[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (2334) [2m../../node_modules/.pnpm/react-router@7.13.2_react-dom@18.3.1_react@1[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (2473) [2m../../node_modules/.pnpm/recharts@3.8.1_@types+react@18.3.28_react-do[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (2598) [2m../../node_modules/.pnpm/es-toolkit@1.45.1/node_modules/es-toolkit/co[2K[1G[2K[1G[2K[1G[2K[1G[2K[1Gtransforming (2957) [2m../../node_modules/.pnpm/use-sync-external-store@1.6.0_react@18.3.1/n[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[2K[1G[32m✓[39m 3069 modules transformed.
[2K[1G[33mCircular chunk: vendor-misc -> react-vendor -> vendor-misc. Please adjust the manual chunk logic for these chunks.[39m
[2K[1Grendering chunks (1)...[2K[1Grendering chunks (2)...[2K[1Grendering chunks (3)...[2K[1Grendering chunks (4)...[2K[1Grendering chunks (5)...[2K[1Grendering chunks (6)...[2K[1Grendering chunks (7)...[2K[1Grendering chunks (8)...[2K[1Grendering chunks (9)...[2K[1Grendering chunks (10)...[2K[1Grendering chunks (11)...[2K[1Grendering chunks (12)...[2K[1Grendering chunks (13)...[2K[1Grendering chunks (14)...[2K[1Grendering chunks (15)...[2K[1Grendering chunks (16)...[2K[1Grendering chunks (17)...[2K[1Grendering chunks (18)...[2K[1Grendering chunks (19)...[2K[1Grendering chunks (20)...[2K[1Grendering chunks (21)...[2K[1Grendering chunks (22)...[2K[1Grendering chunks (23)...[2K[1Grendering chunks (24)...[2K[1Grendering chunks (25)...[2K[1Grendering chunks (26)...[2K[1Grendering chunks (27)...[2K[1Grendering chunks (28)...[2K[1Grendering chunks (29)...[2K[1Grendering chunks (30)...[2K[1Grendering chunks (31)...[2K[1Grendering chunks (32)...[2K[1Grendering chunks (33)...[2K[1Grendering chunks (34)...[2K[1Grendering chunks (35)...[2K[1Grendering chunks (36)...[2K[1Grendering chunks (37)...[2K[1Grendering chunks (38)...[2K[1Grendering chunks (39)...[2K[1Grendering chunks (40)...[2K[1Grendering chunks (41)...[2K[1Grendering chunks (42)...[2K[1Grendering chunks (43)...[2K[1Grendering chunks (44)...[2K[1Grendering chunks (45)...[2K[1Grendering chunks (46)...[2K[1Grendering chunks (47)...[2K[1Grendering chunks (48)...[2K[1Grendering chunks (49)...[2K[1Grendering chunks (50)...[2K[1Grendering chunks (51)...[2K[1Grendering chunks (52)...[2K[1Grendering chunks (53)...[2K[1Grendering chunks (54)...[2K[1Grendering chunks (55)...[2K[1Grendering chunks (56)...[2K[1Grendering chunks (57)...[2K[1Grendering chunks (58)...[2K[1Grendering chunks (59)...[2K[1G[2K[1Gcomputing gzip size (0)...[2K[1Gcomputing gzip size (1)...[2K[1Gcomputing gzip size (2)...[2K[1Gcomputing gzip size (3)...[2K[1Gcomputing gzip size (4)...[2K[1Gcomputing gzip size (5)...[2K[1Gcomputing gzip size (6)...[2K[1Gcomputing gzip size (7)...[2K[1Gcomputing gzip size (8)...[2K[1Gcomputing gzip size (9)...[2K[1Gcomputing gzip size (10)...[2K[1Gcomputing gzip size (11)...[2K[1Gcomputing gzip size (12)...[2K[1Gcomputing gzip size (13)...[2K[1Gcomputing gzip size (14)...[2K[1Gcomputing gzip size (15)...[2K[1Gcomputing gzip size (16)...[2K[1Gcomputing gzip size (17)...[2K[1Gcomputing gzip size (18)...[2K[1Gcomputing gzip size (19)...[2K[1Gcomputing gzip size (20)...[2K[1Gcomputing gzip size (21)...[2K[1Gcomputing gzip size (22)...[2K[1Gcomputing gzip size (23)...[2K[1Gcomputing gzip size (24)...[2K[1Gcomputing gzip size (25)...[2K[1Gcomputing gzip size (26)...[2K[1Gcomputing gzip size (27)...[2K[1Gcomputing gzip size (28)...[2K[1Gcomputing gzip size (29)...[2K[1Gcomputing gzip size (30)...[2K[1Gcomputing gzip size (31)...[2K[1Gcomputing gzip size (32)...[2K[1Gcomputing gzip size (33)...[2K[1Gcomputing gzip size (34)...[2K[1Gcomputing gzip size (35)...[2K[1Gcomputing gzip size (36)...[2K[1Gcomputing gzip size (37)...[2K[1Gcomputing gzip size (38)...[2K[1Gcomputing gzip size (39)...[2K[1Gcomputing gzip size (40)...[2K[1Gcomputing gzip size (41)...[2K[1Gcomputing gzip size (42)...[2K[1Gcomputing gzip size (43)...[2K[1Gcomputing gzip size (44)...[2K[1Gcomputing gzip size (45)...[2K[1Gcomputing gzip size (46)...[2K[1Gcomputing gzip size (47)...[2K[1Gcomputing gzip size (48)...[2K[1Gcomputing gzip size (49)...[2K[1Gcomputing gzip size (50)...[2K[1Gcomputing gzip size (51)...[2K[1Gcomputing gzip size (52)...[2K[1Gcomputing gzip size (53)...[2K[1Gcomputing gzip size (54)...[2K[1Gcomputing gzip size (55)...[2K[1Gcomputing gzip size (56)...[2K[1Gcomputing gzip size (57)...[2K[1Gcomputing gzip size (58)...[2K[1Gcomputing gzip size (59)...[2K[1Gcomputing gzip size (60)...[2K[1Gcomputing gzip size (61)...[2K[1G[2mdist/[22m[32mindex.html                                   [39m[1m[2m  3.60 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2mdist/[22m[2massets/[22m[32myamal-photo-DiSqiYPu.jpg              [39m[1m[2m128.60 kB[22m[1m[22m
[2mdist/[22m[2massets/[22m[35mindex-y37Wf28E.css                    [39m[1m[2m232.83 kB[22m[1m[22m[2m │ gzip:  36.46 kB[22m
[2mdist/[22m[2massets/[22m[36mleveling-DzHTQkvV.js                  [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/[22m[2massets/[22m[36mcompetition-icons-XPKWYn87.js         [39m[1m[2m  0.58 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[2massets/[22m[36mDashboardPageHeading-B94yhFUr.js      [39m[1m[2m  0.73 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[2massets/[22m[36mrefreshEconomyFromApi-CGXYQH8f.js     [39m[1m[2m  0.73 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[2massets/[22m[36museModalOpenSound-F70-d_oI.js         [39m[1m[2m  0.79 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[2massets/[22m[36mTacticalEmptyState-aTcuzLgk.js        [39m[1m[2m  1.00 kB[22m[1m[22m[2m │ gzip:   0.57 kB[22m
[2mdist/[22m[2massets/[22m[36mProfileShowcaseHeroMedia-qtIZe3-1.js  [39m[1m[2m  1.29 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mdist/[22m[2massets/[22m[36mMatchScoreProjection-CWfLtz4j.js      [39m[1m[2m  1.44 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2mdist/[22m[2massets/[22m[36mTacticalHudFrame-D3NOcx0H.js          [39m[1m[2m  1.66 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mdist/[22m[2massets/[22m[36mContactZone-BePUhERk.js               [39m[1m[2m  2.04 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m
[2mdist/[22m[2massets/[22m[36mquery-vendor-DMVMaTi-.js              [39m[1m[2m  2.47 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m
[2mdist/[22m[2massets/[22m[36mCard-CQjqbMs1.js                      [39m[1m[2m  2.68 kB[22m[1m[22m[2m │ gzip:   1.29 kB[22m
[2mdist/[22m[2massets/[22m[36mRankBadge-CJ4xMwJe.js                 [39m[1m[2m  3.04 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mdist/[22m[2massets/[22m[36mLeagueHome-Bc93y0Zl.js                [39m[1m[2m  3.16 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[2mdist/[22m[2massets/[22m[36mSchedule-CnLZz4O9.js                  [39m[1m[2m  3.81 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2mdist/[22m[2massets/[22m[36mArticleDetail-B_uOE9S8.js             [39m[1m[2m  3.88 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mdist/[22m[2massets/[22m[36mLeagueStandings-DCWDBgcd.js           [39m[1m[2m  3.93 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[2massets/[22m[36mNewsCreate-BdyMaGHd.js                [39m[1m[2m  4.13 kB[22m[1m[22m[2m │ gzip:   1.31 kB[22m
[2mdist/[22m[2massets/[22m[36mLeagueCompetitions-BUkM8nOE.js        [39m[1m[2m  4.99 kB[22m[1m[22m[2m │ gzip:   1.92 kB[22m
[2mdist/[22m[2massets/[22m[36mClubRequests-C1w0Sh6w.js              [39m[1m[2m  5.12 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2mdist/[22m[2massets/[22m[36mClubs-LSPlWXIe.js                     [39m[1m[2m  5.13 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[2mdist/[22m[2massets/[22m[36mVault-ChYoZHMu.js                     [39m[1m[2m  5.49 kB[22m[1m[22m[2m │ gzip:   2.34 kB[22m
[2mdist/[22m[2massets/[22m[36mTournamentBrackets-BK82-BIs.js        [39m[1m[2m  5.79 kB[22m[1m[22m[2m │ gzip:   1.85 kB[22m
[2mdist/[22m[2massets/[22m[36mDashboard-Br7EX7Ol.js                 [39m[1m[2m  6.77 kB[22m[1m[22m[2m │ gzip:   2.67 kB[22m
[2mdist/[22m[2massets/[22m[36mHallOfFame-wIfoBuyO.js                [39m[1m[2m  7.00 kB[22m[1m[22m[2m │ gzip:   2.12 kB[22m
[2mdist/[22m[2massets/[22m[36mLeaderboard-BQ2ODJ3h.js               [39m[1m[2m  7.10 kB[22m[1m[22m[2m │ gzip:   2.65 kB[22m
[2mdist/[22m[2massets/[22m[36mSupport-DOWsk8Rs.js                   [39m[1m[2m  7.29 kB[22m[1m[22m[2m │ gzip:   2.62 kB[22m
[2mdist/[22m[2massets/[22m[36mLadderPage-BXUB4bIF.js                [39m[1m[2m  7.45 kB[22m[1m[22m[2m │ gzip:   2.56 kB[22m
[2mdist/[22m[2massets/[22m[36mSupportTickets-CO1dtd7H.js            [39m[1m[2m  9.06 kB[22m[1m[22m[2m │ gzip:   2.95 kB[22m
[2mdist/[22m[2massets/[22m[36mStats-Chb-w95_.js                     [39m[1m[2m  9.07 kB[22m[1m[22m[2m │ gzip:   2.97 kB[22m
[2mdist/[22m[2massets/[22m[36mManagerClub-Dorc3fMl.js               [39m[1m[2m  9.14 kB[22m[1m[22m[2m │ gzip:   3.18 kB[22m
[2mdist/[22m[2massets/[22m[36mLevelUpOverlay-CIv_NqzE.js            [39m[1m[2m  9.33 kB[22m[1m[22m[2m │ gzip:   3.08 kB[22m
[2mdist/[22m[2massets/[22m[36mProfileDetail-DOsQIkHv.js             [39m[1m[2m  9.43 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2mdist/[22m[2massets/[22m[36mSettings-C32eVZAn.js                  [39m[1m[2m  9.94 kB[22m[1m[22m[2m │ gzip:   2.91 kB[22m
[2mdist/[22m[2massets/[22m[36mOnboarding-BGFuN-FX.js                [39m[1m[2m 11.14 kB[22m[1m[22m[2m │ gzip:   3.27 kB[22m
[2mdist/[22m[2massets/[22m[36mCommunity-BjN_eJw4.js                 [39m[1m[2m 11.17 kB[22m[1m[22m[2m │ gzip:   3.17 kB[22m
[2mdist/[22m[2massets/[22m[36mChat-DC1RKdR8.js                      [39m[1m[2m 11.33 kB[22m[1m[22m[2m │ gzip:   3.99 kB[22m
[2mdist/[22m[2massets/[22m[36mMatches-DKHLypQV.js                   [39m[1m[2m 13.19 kB[22m[1m[22m[2m │ gzip:   4.50 kB[22m
[2mdist/[22m[2massets/[22m[36mTransferOfferModal-Wg4mkyfe.js        [39m[1m[2m 15.77 kB[22m[1m[22m[2m │ gzip:   4.32 kB[22m
[2mdist/[22m[2massets/[22m[36mLeagueMatches-B_ghoM6c.js             [39m[1m[2m 16.09 kB[22m[1m[22m[2m │ gzip:   4.84 kB[22m
[2mdist/[22m[2massets/[22m[36mUsers-DDuqWr89.js                     [39m[1m[2m 18.20 kB[22m[1m[22m[2m │ gzip:   4.96 kB[22m
[2mdist/[22m[2massets/[22m[36mPredictions-Df_uRWIJ.js               [39m[1m[2m 21.01 kB[22m[1m[22m[2m │ gzip:   6.78 kB[22m
